# PostCAD Pilot Bundle — File Manifest
# Generated: 2026-03-13T10:57:57Z
# Commit:    b6cb4d14e2105b9e9a4fde783214d8e61625164e
#
# Format: <bundle path>  <source path>
#
INVENTORY.md              release/pilot/INVENTORY.md
PROTOCOL_WALKTHROUGH.md   release/pilot/PROTOCOL_WALKTHROUGH.md
README.md                 release/pilot/README.md
REVIEWER_HANDOFF.md       release/pilot/REVIEWER_HANDOFF.md
SEQUENCE_DIAGRAM.md       release/pilot/SEQUENCE_DIAGRAM.md
candidates.json           examples/pilot/candidates.json
case.json                 examples/pilot/case.json
config.json               examples/pilot/config.json
demo.sh                   examples/pilot/demo.sh
derived_policy.json       examples/pilot/derived_policy.json
docs/openapi.yaml         docs/openapi.yaml
docs/protocol_diagram.md  docs/protocol_diagram.md
expected_routed.json      examples/pilot/expected_routed.json
expected_verify.json      examples/pilot/expected_verify.json
preflight.sh              examples/pilot/preflight.sh
registry_snapshot.json    examples/pilot/registry_snapshot.json
