# PostCAD Pilot Bundle — File Manifest
# Generated: 2026-03-13T10:16:16Z
# Commit:    dbb1f7a5709f4868a24b38dd149cb5c061e17234
#
# Format: <bundle path>  <source path>
#
candidates.json           examples/pilot/candidates.json
case.json                 examples/pilot/case.json
config.json               examples/pilot/config.json
demo.sh                   examples/pilot/demo.sh
derived_policy.json       examples/pilot/derived_policy.json
docs/openapi.yaml         docs/openapi.yaml
docs/protocol_diagram.md  docs/protocol_diagram.md
expected_routed.json      examples/pilot/expected_routed.json
expected_verify.json      examples/pilot/expected_verify.json
preflight.sh              examples/pilot/preflight.sh
README.md                 release/pilot/README.md
registry_snapshot.json    examples/pilot/registry_snapshot.json
