# PostCAD Pilot Bundle — File Manifest
# Generated: 2026-03-13T10:53:08Z
# Commit:    480102106789b2069a93f7e59f28d70c5cfe9a18
#
# Format: <bundle path>  <source path>
#
INVENTORY.md              release/pilot/INVENTORY.md
PROTOCOL_WALKTHROUGH.md   release/pilot/PROTOCOL_WALKTHROUGH.md
README.md                 release/pilot/README.md
candidates.json           examples/pilot/candidates.json
case.json                 examples/pilot/case.json
config.json               examples/pilot/config.json
demo.sh                   examples/pilot/demo.sh
derived_policy.json       examples/pilot/derived_policy.json
docs/openapi.yaml         docs/openapi.yaml
docs/protocol_diagram.md  docs/protocol_diagram.md
expected_routed.json      examples/pilot/expected_routed.json
expected_verify.json      examples/pilot/expected_verify.json
preflight.sh              examples/pilot/preflight.sh
registry_snapshot.json    examples/pilot/registry_snapshot.json
