# PostCAD Pilot Bundle — File Manifest
# Generated: 2026-03-13T10:56:13Z
# Commit:    44cf6bba678c453276e5051f51206403fe822697
#
# Format: <bundle path>  <source path>
#
INVENTORY.md              release/pilot/INVENTORY.md
PROTOCOL_WALKTHROUGH.md   release/pilot/PROTOCOL_WALKTHROUGH.md
README.md                 release/pilot/README.md
SEQUENCE_DIAGRAM.md       release/pilot/SEQUENCE_DIAGRAM.md
candidates.json           examples/pilot/candidates.json
case.json                 examples/pilot/case.json
config.json               examples/pilot/config.json
demo.sh                   examples/pilot/demo.sh
derived_policy.json       examples/pilot/derived_policy.json
docs/openapi.yaml         docs/openapi.yaml
docs/protocol_diagram.md  docs/protocol_diagram.md
expected_routed.json      examples/pilot/expected_routed.json
expected_verify.json      examples/pilot/expected_verify.json
preflight.sh              examples/pilot/preflight.sh
registry_snapshot.json    examples/pilot/registry_snapshot.json
